User-agent: *


Allow: /platform/team/lulu/

Allow: /platform/team/yuchien/

Allow: /platform/team/andrew/

Allow: /platform/team/wanjou/

Allow: /platform/team/anni/

Allow: /platform/

Allow: /platform/tags/architecture/

Allow: /platform/tags/blog/

Allow: /platform/blog/

Allow: /platform/blog/why-do-we-create-apio/

Allow: /platform/tags/engineering/

Allow: /platform/tags/mission/

Allow: /platform/tags/

Allow: /platform/tags/tech/

Allow: /platform/tags/chopin/

Allow: /platform/tags/ecommerce/

Allow: /platform/blog/news-ui-updates/

Allow: /platform/tags/google-sheet/

Allow: /platform/tags/product-updates/

Allow: /platform/tags/telescope/

Allow: /platform/tags/tutorial/

Allow: /platform/tags/documentation/

Allow: /platform/blog/news-support-more-currencies/

Allow: /platform/tags/application/

Allow: /platform/tags/custom-solution/

Allow: /platform/tags/documentation/

Allow: /platform/blog/how-to-set-up-website-with-goldfish/

Allow: /platform/tags/one-page-website/

Allow: /platform/tags/small-business/

Allow: /platform/tags/website/

Allow: /platform/tags/pricing/

Allow: /platform/blog/whats-api-request/

Allow: /platform/blog/how-to-add-options-to-products/

Allow: /platform/tags/product-variants/

Allow: /platform/tags/email/

Allow: /platform/tags/email-automation/

Allow: /platform/blog/introducing-post-it-email-automation-service/

Allow: /platform/tags/online-shop/

Allow: /platform/tags/order-confirmation/

Allow: /platform/tags/post-it/

Allow: /platform/tags/use-case/

Allow: /platform/blog/troubleshoot-chopin-store-zh/

Allow: /platform/tags/google/

Allow: /platform/tags/waitress/

Allow: /platform/tags/%E5%B8%B8%E8%A6%8B%E5%95%8F%E9%A1%8C/

Allow: /platform/tags/%E6%95%99%E5%AD%B8/

Allow: /platform/tags/%E7%B6%B2%E8%B7%AF%E9%96%8B%E5%BA%97/

Allow: /platform/blog/how-to-configure-chopin-store-zh/

Allow: /platform/tags/-waitress-/

Allow: /platform/blog/how-to-create-web-store-with-apio-ch/

Allow: /platform/tags/chopin-use-case/

Allow: /platform/tags/facebook/

Allow: /platform/tags/instagram/

Allow: /platform/blog/starting-an-online-store-with-chopin-and-instagram/

Allow: /platform/blog/build-a-website-for-your-business-what-do-you-need/

Allow: /platform/blog/troubleshoot-chopin-store/

Allow: /platform/blog/how-to-configure-chopin-store/

Allow: /platform/blog/how-to-create-web-store-with-apio/

Allow: /platform/tags/announcement/

Allow: /platform/blog/create-an-online-store-for-free/

Allow: /platform/tags/online-store/

Allow: /platform/tags/sheets/

Allow: /platform/blog/how-to-create-a-simple-email-signup-with-apio/

Allow: /platform/tags/marketing/

Allow: /platform/blog/collect-email-addresses-without-email-marketing-tools/

Allow: /platform/privacy-policy/

Allow: /platform/team/

Allow: /platform/terms-of-service/
